price,size,district,year,rooms
700,40,1,118,1
1820,46.1,1,113,2
1750,41,1,94,3
1900,55,1,49,3
1950,46,1,58,3
1950,49,1,55,3
1960,67,1,83,6
2000,35,1,97,1
1900,90.6,1,86,5
2050,60,1,110,3
2100,47,1,88,3
2100,55,1,122,3
2145,68.95,1,75,5
2200,40,1,74,1
2216,68.95,1,94,5
2249,35,1,64,2
2300,70.9,1,131,4
2367,76,1,93,6
2390,71,1,88,4
2342,80,1,104,6
2315,71,1,97,5
2500,84.35,1,53,5
2470,55,1,119,2
2650,56,1,103,3
2650,98.3,1,81,4
2800,49,1,106,3
2800,57,1,129,2
2700,80,1,128,3
2941,96,1,101,4
2941,96.1,1,99,3
2941,96,1,84,6
2614,96,1,98,5
2999,76,1,75,4
2800,83,1,50,5
3000,50,1,135,2
3060,77.43,1,135,5
3000,84,1,93,5
3200,60,1,92,6
3700,70,1,55,4
3700,97,1,62,4
3900,70,1,97,4
4000,135,1,95,4
4000,80,1,63,3
4000,173.51,1,127,3
4000,104,1,53,3
4705,137.4,1,103,5
4722,161,1,106,6
7280,182,1,111,5
14300,347,1,107,6
15000,347,1,88,7
750,18,1,74,1
784,19,1,116,2
888,24,1,104,1
1100,28,1,120,2
1016,21,1,53,1
1250,21,1,59,2
1329,35.55,1,98,2
1910,71,1,104,6
2290,71,1,102,4
2700,50,1,87,3
2700,50,1,56,3
1300,34,1,118,1
1380,42,1,109,2
1423,44,1,82,2
1423,44,1,122,2
1450,47.3,1,120,3
1820,46.1,1,96,3
1905,65,1,96,6
1981,65.61,1,54,4
2000,79.82,1,53,6
2180,72.7,1,81,5
2359,80,1,97,4
2325,71,1,125,5
2900,105,1,52,5
2900,80,1,52,4
715,16.9,1,51,1
900,21,1,113,2
1700,57,1,124,3
2367,76.15,1,99,4
2700,104,1,118,6
1185,44.73,1,114,3
2840,77.08,1,107,5
1200,38,1,114,2
1400,49,1,136,2
1404,44.53,1,96,2
1003,23.4,1,90,1
1000,30,1,95,2
1704,56,1,64,2
800,15,1,71,1
850,20.7,1,92,2
854,25,1,49,2
1140,28,1,75,1
1165,34.11,1,91,1
1333,41.03,1,101,3
1500,35,1,134,1
1500,40,1,52,1
1550,42.8,1,82,3
1600,40,1,109,2
2050,62,1,80,4
2250,55,1,73,2
2300,65,1,91,4
2315,71,1,80,4
2500,32,1,85,1
2500,76,1,99,6
2500,77,1,110,6
2587,73.6,1,55,4
2807,94.9,1,116,4
2700,90,1,106,6
2900,110,1,67,3
3000,95,1,56,5
3000,95,1,133,3
3000,84,1,66,4
3000,101,1,90,6
3000,101,1,108,3
3000,90,1,113,6
3000,95,1,130,4
3000,101,1,86,6
3300,101,1,128,3
3500,78,1,101,4
3700,145.98,1,60,6
3750,70,1,60,4
4500,117,1,111,3
